Place,TmPl,Name,Class,School,Type,2k,2k_Place,2k_TmPl,5k,5k_Place,5k_TmPl,8k,8k_Place,8k_TmPl,Finish,Location,2k_Sec,5k_Sec,8k_Sec,Finish_Sec
193,156,Dennis Hodapp,FR,Tulsa,Team,5:52,104,74,15:14,113,83,24:59:00,166,131,31:42.3,Indiana State,352,914,1499,1902
194,157,Kelly Lynch,SR,Notre Dame,Team,5:59,209,172,15:31,195,158,25:16:00,193,156,31:42.9,Indiana State,359,931,1516,1903
195,158,Lucas Baker,SO,Georgia,Team,6:00,215,178,15:41,222,184,25:18:00,197,160,31:44.0,Indiana State,360,941,1518,1904
196,159,Alden Bahr,SR,BYU,Team,5:53,117,86,14:57,47,34,24:32:00,96,71,31:44.2,Indiana State,353,897,1472,1904
197,160,Steve Sulkin,SO,Minnesota,Team,6:00,216,179,15:42,225,187,25:24:00,209,171,31:46.3,Indiana State,360,942,1524,1906
198,161,Justin Heck,SR,Columbia,Team,5:58,185,148,15:31,193,156,25:19:00,199,162,31:46.8,Indiana State,358,931,1519,1907
199,162,Chris Frias,SO,Cal Poly,Team,5:58,186,149,15:36,211,173,25:19:00,200,163,31:47.2,Indiana State,358,936,1519,1907
200,163,Isaac Spencer,FR,Texas A&M,Team,5:58,187,150,15:28,176,140,25:10:00,185,150,31:47.2,Indiana State,358,928,1510,1907
201,164,Andrew Kowalsky,FR,Iona,Team,6:00,217,180,15:35,208,170,25:19:00,201,164,31:47.9,Indiana State,360,935,1519,1908
202,165,Seth Proctor,SR,Florida State,Team,5:58,188,151,15:29,181,145,25:11:00,187,152,31:49.4,Indiana State,358,929,1511,1909
203,166,Gerraint Davies,JR,Tulsa,Team,5:55,144,111,15:31,190,154,25:25:00,211,173,31:50.5,Indiana State,355,931,1525,1911
204,167,Mark Beams,SO,Michigan,Team,6:01,231,194,15:41,223,185,25:19:00,202,165,31:50.8,Indiana State,361,941,1519,1911
205,168,Michael Bradjic,FR,Ohio State,Team,5:58,189,152,15:28,177,141,25:19:00,203,166,31:51.2,Indiana State,358,928,1519,1911
206,169,Brandon Lord,SO,Georgia,Team,5:57,165,129,15:31,192,155,25:22:00,208,170,31:51.5,Indiana State,357,931,1522,1912
207,170,Michael Johnson,JR,Cal Poly,Team,5:57,166,130,15:30,187,151,25:16:00,194,157,31:52.1,Indiana State,357,930,1516,1912
208,171,Evans Kiptoo,SR,Eastern Kentucky,Team,5:59,210,173,15:40,218,180,25:26:00,213,175,31:54.6,Indiana State,359,940,1526,1915
209,172,Adams Ronnoh,SO,Eastern Kentucky,Team,5:57,167,131,15:43,227,189,25:34:00,221,183,31:55.0,Indiana State,357,943,1534,1915
210,173,Josh Izewski,SR,Florida,Team,6:01,232,195,15:40,220,182,25:26:00,214,176,31:55.6,Indiana State,361,940,1526,1916
211,174,John Murray,FR,Georgetown,Team,5:54,130,98,15:36,209,171,25:27:00,217,179,31:56.0,Indiana State,354,936,1527,1916
212,175,Benjamin Connor,FR,Providence,Team,5:53,118,87,15:34,203,165,25:24:00,210,172,31:56.8,Indiana State,353,934,1524,1917
213,176,Patrick Ortiz,SR,New Mexico,Team,5:54,131,99,15:32,197,160,25:25:00,212,174,31:56.9,Indiana State,354,932,1525,1917
214,177,Ahmed Ali,JR,Providence,Team,6:01,233,196,15:42,226,188,25:28:00,218,180,31:59.3,Indiana State,361,942,1528,1919
215,178,Carl Stones,SR,Tulsa,Team,5:53,119,88,15:22,145,110,25:21:00,206,169,32:01.8,Indiana State,353,922,1521,1922
216,179,Ryan Cosens,SR,Cal Poly,Team,6:00,218,181,15:36,212,174,25:26:00,215,177,32:02.3,Indiana State,360,936,1526,1922
217,180,Andrew Palmer,FR,Syracuse,Team,5:58,190,153,15:28,178,142,25:19:00,204,167,32:03.1,Indiana State,358,928,1519,1923
218,181,Nick Long,JR,Georgia,Team,6:00,219,182,15:40,219,181,25:26:00,216,178,32:03.9,Indiana State,360,940,1526,1924
219,182,Brandon Shirck,SR,Cal Poly,Team,5:59,211,174,15:44,230,192,25:35:00,222,184,32:04.7,Indiana State,359,944,1535,1925
220,183,Andrew Jordan,SO,Washington State,Team,5:55,145,112,15:35,207,169,25:28:00,219,181,32:05.2,Indiana State,355,935,1528,1925
221,184,Sam Masters,JR,Tulsa,Team,5:54,132,100,15:34,204,166,25:37:00,226,188,32:06.0,Indiana State,354,934,1537,1926
222,,Elkana Rotich,JR,UTEP,Individual,5:47,51,,15:19,135,,25:21:00,207,,32:07.0,Indiana State,347,919,1521,1927
223,185,Sam Pons,FR,Princeton,Team,5:52,105,75,15:34,202,164,25:39:00,229,191,32:07.7,Indiana State,352,934,1539,1928
224,186,Jake Byrne,FR,Iona,Team,6:00,220,183,15:43,228,190,25:37:00,227,189,32:08.8,Indiana State,360,943,1537,1929
225,187,Ben Furcht,SO,Georgetown,Team,5:53,120,89,15:27,170,134,25:43:00,232,194,32:09.8,Indiana State,353,927,1543,1930
226,188,Peter Maag,SR,Princeton,Team,5:58,191,154,15:34,205,167,25:29:00,220,182,32:10.4,Indiana State,358,934,1529,1930
227,189,Bobby Peavey,SO,Georgetown,Team,5:54,133,101,15:35,206,168,25:40:00,230,192,32:11.1,Indiana State,354,935,1540,1931
228,190,Brett Richardson,JR,Georgia,Team,6:02,241,204,15:44,235,197,25:35:00,223,185,32:11.9,Indiana State,362,944,1535,1932
229,191,Sean Davidson,SO,Cal Poly,Team,5:57,168,132,15:39,215,177,25:40:00,231,193,32:12.5,Indiana State,357,939,1540,1933
230,192,Thijs Nijhuis,FR,Eastern Kentucky,Team,6:04,244,207,15:55,242,204,25:43:00,233,195,32:14.7,Indiana State,364,955,1543,1935
231,193,Joe Miller,SR,Notre Dame,Team,6:00,221,184,15:44,231,193,25:37:00,228,190,32:16.8,Indiana State,360,944,1537,1937
232,194,Lee George,FR,Washington State,Team,5:57,169,133,15:44,229,191,25:46:00,235,197,32:17.0,Indiana State,357,944,1546,1937
233,195,Fabian Clarkson,FR,Oklahoma State,Team,6:01,234,197,15:44,233,195,25:50:00,239,201,32:18.0,Indiana State,361,944,1550,1938
234,196,Wesley Rickman,JR,Florida State,Team,5:58,192,155,15:39,216,178,25:35:00,224,186,32:18.6,Indiana State,358,939,1535,1939
235,197,Pierre Malherbe,FR,New Mexico,Team,5:55,146,113,15:46,237,199,25:46:00,236,198,32:18.7,Indiana State,355,946,1546,1939
236,198,John-Logan Hines,FR,Florida,Team,6:08,251,213,15:59,248,210,25:47:00,237,199,32:21.3,Indiana State,368,959,1547,1941
237,199,Cory Leslie,JR,Ohio State,Team,5:57,170,134,15:28,173,137,25:36:00,225,187,32:23.2,Indiana State,357,928,1536,1943
238,200,Michael Asay,SO,New Mexico,Team,6:00,222,185,15:58,246,208,25:54:00,242,204,32:25.0,Indiana State,360,958,1554,1945
239,201,Jp Hackney,SR,Georgia,Team,6:05,249,211,15:59,247,209,25:53:00,240,202,32:26.7,Indiana State,365,959,1553,1947
240,202,Michael Brice,SO,Wisconsin,Team,6:00,223,186,15:44,232,194,25:43:00,234,196,32:27.4,Indiana State,360,944,1543,1947
241,203,Matt Mizereck,SO,Florida,Team,6:01,235,198,15:44,234,196,25:53:00,241,203,32:29.5,Indiana State,361,944,1553,1950
242,204,Allen Pittman,SR,New Mexico,Team,5:57,171,135,15:47,239,201,25:54:00,243,205,32:30.3,Indiana State,357,947,1554,1950
243,205,Eduardo Garcia,FR,Florida,Team,6:08,252,214,16:05,251,213,25:56:00,244,206,32:32.2,Indiana State,368,965,1556,1952
244,206,David Mutuse,SR,Eastern Kentucky,Team,6:04,245,208,15:55,243,205,25:57:00,245,207,32:32.5,Indiana State,364,955,1557,1952
245,207,Erik Truedson,SO,Minnesota,Team,6:01,236,199,15:46,238,200,25:47:00,238,200,32:34.9,Indiana State,361,946,1547,1955
246,208,Brian Himelright,JR,North Carolina State,Team,6:01,237,200,15:56,245,207,25:59:00,247,209,32:39.5,Indiana State,361,956,1559,1959
247,209,Ben Veilleux,JR,Columbia,Team,5:58,193,156,15:50,240,202,25:58:00,246,208,32:45.5,Indiana State,358,950,1558,1965
248,210,Paul Hilsen,SR,Minnesota,Team,6:00,224,187,16:01,249,211,26:14:00,251,213,32:52.6,Indiana State,360,961,1574,1973
249,211,Eric Malnatti,JR,Providence,Team,6:01,238,201,15:50,241,203,26:03:00,248,210,32:54.0,Indiana State,361,950,1563,1974
250,212,Vincent Montoya,SO,New Mexico,Team,6:02,242,205,16:05,250,212,26:13:00,250,212,32:57.3,Indiana State,362,965,1573,1977
251,213,Tyler Davidson,SO,Florida,Team,6:04,246,209,16:06,252,214,26:15:00,252,214,33:02.1,Indiana State,364,966,1575,1982
252,214,Mason Ferlic,FR,Michigan,Team,6:04,247,210,15:55,244,206,26:08:00,249,211,33:12.3,Indiana State,364,955,1568,1992
