Place,NAME,School,Class,Type,Finish,1k,1k_Place,1k_TmPl,2k,2k_Place,2k_TmPl,3k,3k_Place,3k_TmPl,4k,4k_Place,4k_TmPl,5k,5k_Place,5k_TmPl,6k,6k_Place,6k_TmPl,7k,7k_Place,7k_TmPl,8k,8k_Place,8k_TmPl,9k,9k_Place,9k_TmPl,10k,10k_Place,TmPl,Location,2k_Sec,3k_Sec,5k_Sec,8k_Sec,Finish_Sec
120,Ryker Holtzen,Wyoming ,JR,Team,30:01,02:51,132,105,05:51,140,111,08:46,139,111,11:54,143,115,14:51,137,109,17:53,143,115,21:01,135,109,24:02,128,102,27:04,122,100,30:01,120,101,Wisco,351.00,526.00,891.00,1442.00,1801.00
121,Ryan Schoppe,Oklahoma State ,SR,Team,30:02,02:53,192,159,05:53,173,138,08:49,170,135,11:54,144,116,14:52,145,117,17:50,131,106,20:56,116,93,24:03,132,106,27:07,129,106,30:02,121,102,Wisco,353.00,529.00,892.00,1443.00,1802.00
123,James Dunne,Georgetown ,SR,Team,30:02,02:53,181,148,05:52,167,133,08:46,141,113,11:53,132,105,14:50,132,105,17:49,125,101,20:57,122,98,24:00,119,96,27:02,116,95,30:02,123,103,Wisco,352.00,526.00,890.00,1440.00,1802.00
124,Quincy Norman,Oregon ,SR,Team,30:03,02:48,88,71,05:49,110,86,08:43,108,85,11:51,115,93,14:51,136,108,17:53,145,117,21:03,144,116,24:06,138,110,27:06,124,102,30:03,124,104,Wisco,349.00,523.00,891.00,1446.00,1803.00
125,Bailey Habler,Villanova ,FR,Team,30:03,02:49,93,75,05:49,108,85,08:45,135,107,11:53,125,98,14:52,140,112,17:51,132,107,21:03,142,114,24:05,136,109,27:10,138,112,30:03,125,105,Wisco,349.00,525.00,892.00,1445.00,1803.00
127,Isaiah Givens,Colorado ,SO,Team,30:05,02:46,35,29,05:45,32,27,08:39,46,39,11:45,67,56,14:41,68,57,17:42,87,70,20:52,103,83,23:57,110,91,27:02,118,97,30:05,127,106,Wisco,345.00,519.00,881.00,1437.00,1805.00
129,Ford Washburn,Northern Arizona ,FR,Team,30:05,02:51,143,115,05:51,153,121,08:49,166,131,11:57,160,127,14:57,165,132,17:56,153,124,21:05,150,120,24:09,148,119,27:10,139,113,30:05,129,107,Wisco,351.00,529.00,897.00,1449.00,1805.00
130,Shay McEvoy,Tulsa ,JR,Team,30:06,02:52,161,131,05:54,195,160,08:53,204,168,12:03,191,155,15:03,186,150,18:03,175,140,21:10,160,130,24:12,158,128,27:12,142,115,30:06,130,108,Wisco,354.00,533.00,903.00,1452.00,1806.00
132,Evan Thornton-Sherman,Ole Miss ,JR,Team,30:07,02:52,173,142,05:53,175,140,08:48,157,124,11:53,134,107,14:50,129,103,17:50,130,105,21:00,131,106,24:02,130,104,27:07,126,104,30:07,132,109,Wisco,353.00,528.00,890.00,1442.00,1807.00
133,Spencer Nelson,Utah State ,SR,Team,30:07,02:52,172,141,05:54,199,164,08:49,168,133,11:57,159,126,14:58,167,134,18:01,168,134,21:08,155,125,24:11,155,125,27:13,146,119,30:07,133,110,Wisco,354.00,529.00,898.00,1451.00,1807.00
134,Robert DiDonato,Stanford ,JR,Team,30:07,02:55,228,191,05:57,230,194,08:57,225,189,12:06,206,170,15:07,199,163,18:05,187,152,21:10,161,131,24:11,154,124,27:10,135,111,30:07,134,111,Wisco,357.00,537.00,907.00,1451.00,1807.00
136,Timothy Chesondin,Arkansas ,SO,Team,30:08,02:47,63,51,05:46,51,42,08:39,54,44,11:45,64,54,14:42,73,62,17:42,86,69,20:51,100,82,23:56,109,90,27:05,123,101,30:08,136,112,Wisco,346.00,519.00,882.00,1436.00,1808.00
139,Connor Ackley,Syracuse ,FR,Team,30:10,02:48,81,66,05:48,100,79,08:44,114,91,11:52,124,97,14:49,122,98,17:51,134,109,21:02,137,110,24:07,145,116,27:13,145,118,30:10,139,113,Wisco,348.00,524.00,889.00,1447.00,1810.00
140,Justin Wachtel,Virginia ,JR,Team,30:10,02:49,95,77,05:49,105,83,08:44,119,95,11:51,108,86,14:45,91,74,17:45,102,82,20:56,119,95,24:05,133,107,27:11,141,114,30:10,140,114,Wisco,349.00,524.00,885.00,1445.00,1810.00
141,Logan Garnica,Utah State ,JR,Team,30:10,02:53,178,146,05:54,205,170,08:50,179,144,11:56,152,122,14:52,143,115,17:52,138,112,21:02,138,111,24:07,144,115,27:14,148,121,30:10,141,115,Wisco,354.00,530.00,892.00,1447.00,1810.00
142,Patrick Anderson,North Carolina ,JR,Team,30:11,02:49,90,73,05:49,114,89,08:44,124,99,11:53,142,114,14:53,151,122,17:57,157,128,21:09,157,127,24:10,151,122,27:15,150,123,30:11,142,116,Wisco,349.00,524.00,893.00,1450.00,1811.00
143,CJ Singleton,Notre Dame ,SO,Team,30:12,02:55,225,188,05:59,239,203,08:59,234,198,12:11,223,187,15:08,205,169,18:06,189,154,21:11,162,132,24:10,152,123,27:12,144,117,30:12,143,117,Wisco,359.00,539.00,908.00,1450.00,1812.00
144,Aidan Ross,Wake Forest ,SO,Team,30:13,02:47,61,49,05:47,76,59,08:41,83,66,11:48,88,72,14:45,88,72,17:45,109,87,20:59,128,104,24:03,131,105,27:09,133,109,30:13,144,118,Wisco,347.00,521.00,885.00,1443.00,1813.00
145,Colin Eckerman,Furman ,FR,Team,30:13,02:53,190,157,05:54,193,158,08:51,181,146,11:59,165,132,14:57,163,130,17:57,155,126,21:04,147,119,24:09,147,118,27:14,147,120,30:13,145,119,Wisco,354.00,531.00,897.00,1449.00,1813.00
147,Ethan Wechsler,Syracuse ,SR,Team,30:13,02:53,182,149,05:55,215,179,08:51,184,149,11:59,173,137,14:58,169,136,17:59,164,132,21:07,153,123,24:11,156,126,27:17,153,125,30:13,147,120,Wisco,355.00,531.00,898.00,1451.00,1813.00
148,Vincent Chirchir,New Mexico ,FR,Team,30:14,02:51,134,107,05:47,86,68,08:41,82,65,11:47,83,68,14:45,87,71,17:44,101,81,20:55,111,90,23:59,116,94,27:09,134,110,30:14,148,121,Wisco,347.00,521.00,885.00,1439.00,1814.00
149,Toby Gillen,Ole Miss ,JR,Team,30:14,02:49,91,74,05:49,103,81,08:42,97,75,11:48,86,71,14:43,79,66,17:40,77,63,20:46,75,63,23:48,76,66,26:50,79,70,30:14,149,122,Wisco,349.00,522.00,883.00,1428.00,1814.00
150,CJ Sullivan,Villanova ,FR,Team,30:15,02:52,155,125,05:53,172,137,08:48,155,122,11:59,167,134,15:01,180,144,18:04,178,143,21:12,166,135,24:16,163,133,27:21,157,129,30:15,150,123,Wisco,353.00,528.00,901.00,1456.00,1815.00
151,Mohammed Jouhari,Eastern Kentucky ,JR,Team,30:15,02:54,207,171,05:54,190,155,08:49,162,128,11:58,163,130,14:55,155,124,17:58,158,129,21:08,154,124,24:12,157,127,27:17,154,126,30:15,151,124,Wisco,354.00,529.00,895.00,1452.00,1815.00
152,Nathan Mountain,Virginia ,JR,Team,30:16,02:49,99,80,05:47,84,66,08:42,99,76,11:53,126,99,14:53,147,119,17:57,154,125,21:10,158,128,24:16,162,132,27:23,162,134,30:16,152,125,Wisco,347.00,522.00,893.00,1456.00,1816.00
154,Rowen Ellenberg,Wisconsin ,SR,Team,30:17,02:52,166,135,05:50,129,103,08:44,115,92,11:51,106,85,14:47,102,82,17:49,128,103,21:02,141,113,24:07,143,114,27:17,152,124,30:17,154,126,Wisco,350.00,524.00,887.00,1447.00,1817.00
155,Benjamin Balazs,Oregon ,SO,Team,30:17,02:51,138,111,05:53,180,145,08:51,194,159,12:00,178,142,15:00,175,140,18:04,180,145,21:14,175,143,24:19,171,140,27:21,159,131,30:17,155,127,Wisco,353.00,531.00,900.00,1459.00,1817.00
156,Chris McLeod,Tulsa ,SR,Team,30:18,02:52,163,132,05:54,191,156,08:51,182,147,12:00,177,141,14:57,166,133,17:56,151,122,21:06,151,121,24:09,149,120,27:14,149,122,30:18,156,128,Wisco,354.00,531.00,897.00,1449.00,1818.00
158,Cael Grotenhuis,Northern Arizona ,JR,Team,30:20,02:49,102,81,05:48,90,70,08:43,107,84,11:49,92,74,14:46,96,77,17:46,117,94,20:57,123,99,24:02,127,101,27:12,143,116,30:20,158,129,Wisco,348.00,523.00,886.00,1442.00,1820.00
159,Simon Kelati,Colorado ,SR,Team,30:20,02:50,113,90,05:50,128,102,08:48,156,123,12:00,175,139,15:01,181,145,18:03,177,142,21:12,167,136,24:14,160,130,27:21,158,130,30:20,159,130,Wisco,350.00,528.00,901.00,1454.00,1820.00
160,James Overberg,Colorado ,SO,Team,30:21,02:50,121,96,05:49,111,87,08:45,131,104,11:54,148,119,14:55,157,126,17:58,161,130,21:11,164,133,24:17,166,136,27:26,167,138,30:21,160,131,Wisco,349.00,525.00,895.00,1457.00,1821.00
161,Illia Kunin,Tulane ,SR,Team,30:21,02:54,205,169,05:55,210,174,08:51,188,153,12:03,190,154,15:03,183,147,18:04,181,146,21:15,177,145,24:18,170,139,27:27,168,139,30:21,161,132,Wisco,355.00,531.00,903.00,1458.00,1821.00
162,Tomas Vega,Eastern Kentucky ,JR,Team,30:22,02:56,242,205,05:56,223,187,08:54,213,177,12:05,201,165,15:05,195,159,18:05,188,153,21:15,178,146,24:18,168,137,27:20,156,128,30:22,162,133,Wisco,356.00,534.00,905.00,1458.00,1822.00
163,Carter Solomon,Notre Dame ,SR,Team,30:23,02:46,29,24,05:44,19,17,08:38,27,22,11:43,31,27,14:38,53,45,17:39,74,61,20:56,114,92,24:09,150,121,27:20,155,127,30:23,163,134,Wisco,344.00,518.00,878.00,1449.00,1823.00
164,Ronan McMahon-Staggs,Washington ,SR,Team,30:23,02:50,122,97,05:52,162,129,08:47,153,120,11:57,161,128,14:56,159,127,17:57,156,127,21:10,159,129,24:14,161,131,27:22,160,132,30:23,164,135,Wisco,352.00,527.00,896.00,1454.00,1823.00
165,Nicholas Kipchirchir,Virginia Tech ,FR,Team,30:25,02:45,11,9,05:45,46,40,08:41,77,60,11:51,114,92,14:49,121,97,17:52,137,111,21:06,152,122,24:13,159,129,27:23,161,133,30:25,165,136,Wisco,345.00,521.00,889.00,1453.00,1825.00
166,Daniel O'Brien,Princeton ,JR,Team,30:25,02:51,141,114,05:52,158,125,08:49,163,129,11:59,169,135,14:58,168,135,18:03,170,136,21:13,170,139,24:17,164,134,27:23,163,135,30:25,166,137,Wisco,352.00,529.00,898.00,1457.00,1825.00
167,Jaden Forester,Tulsa ,SR,Team,30:25,02:53,188,155,05:55,213,177,08:53,209,173,12:04,196,160,15:04,189,153,18:04,182,147,21:15,176,144,24:18,169,138,27:24,165,137,30:25,167,138,Wisco,355.00,533.00,904.00,1458.00,1825.00
168,Gavin Ehlers,Wake Forest ,SO,Team,30:25,02:55,229,192,05:54,189,154,08:50,177,142,12:03,186,150,15:03,185,149,18:03,173,139,21:14,172,140,24:19,173,142,27:23,164,136,30:25,168,139,Wisco,354.00,530.00,903.00,1459.00,1825.00
169,Benjamin Reynolds,Virginia Tech ,SO,Team,30:26,02:54,219,182,05:54,194,159,08:51,195,160,12:01,183,147,15:03,187,151,18:06,191,155,21:19,186,152,24:25,186,153,27:33,180,150,30:26,169,140,Wisco,354.00,531.00,903.00,1465.00,1826.00
170,Joshua McKee,Utah State ,FR,Team,30:27,02:55,230,193,05:56,224,188,08:55,217,181,12:03,188,152,15:02,182,146,18:03,172,138,21:15,180,148,24:22,176,145,27:29,172,142,30:27,170,141,Wisco,356.00,535.00,902.00,1462.00,1827.00
171,Joe Sapone,North Carolina ,FR,Team,30:27,02:50,129,103,05:51,155,123,08:49,161,127,11:59,174,138,15:01,179,143,18:05,185,150,21:16,181,149,24:23,178,147,27:31,177,147,30:27,171,142,Wisco,351.00,529.00,901.00,1463.00,1827.00
173,Robert Cozean,Notre Dame ,SR,Team,30:28,02:50,124,99,05:49,117,92,08:44,121,97,11:57,156,124,14:59,171,137,18:05,183,148,21:19,187,153,24:26,187,154,27:31,179,149,30:28,173,143,Wisco,349.00,524.00,899.00,1466.00,1828.00
174,Elyas Ayyoub,Ole Miss ,SR,Team,30:29,02:50,119,94,05:49,104,82,08:42,100,77,11:54,146,117,14:50,134,107,17:55,149,120,21:13,169,138,24:17,165,135,27:27,169,140,30:29,174,144,Wisco,349.00,522.00,890.00,1457.00,1829.00
175,William Winter,Virginia Tech ,FR,Team,30:29,02:51,146,118,05:52,160,127,08:50,178,143,12:00,182,146,14:59,173,138,18:03,176,141,21:16,183,150,24:21,175,144,27:30,173,143,30:29,175,145,Wisco,352.00,530.00,899.00,1461.00,1829.00
176,Birhanu Harriman,Georgetown ,SO,Team,30:30,02:55,238,201,06:02,251,213,09:00,237,201,12:11,225,189,15:10,209,173,18:12,202,166,21:23,193,158,24:28,189,155,27:36,184,154,30:30,176,146,Wisco,362.00,540.00,910.00,1468.00,1830.00
177,Gabriel Guzman,CBU ,FR,Team,30:30,02:55,233,196,05:56,220,184,08:54,215,179,12:07,207,171,15:10,214,178,18:12,205,169,21:26,201,166,24:30,193,159,27:36,186,156,30:30,177,147,Wisco,356.00,534.00,910.00,1470.00,1830.00
178,Wes Porter,Virginia ,SR,Team,30:31,02:49,103,82,05:49,116,91,08:44,120,96,11:53,138,110,14:53,150,121,17:59,163,131,21:11,165,134,24:19,172,141,27:29,171,141,30:31,178,148,Wisco,349.00,524.00,893.00,1459.00,1831.00
179,Jack Eliason,Virginia ,SR,Team,30:31,02:53,191,158,05:54,206,171,08:57,222,186,12:09,217,181,15:11,217,181,18:13,208,172,21:23,191,157,24:29,191,157,27:34,181,151,30:31,179,149,Wisco,354.00,537.00,911.00,1469.00,1831.00
180,Christopher Knight,Furman ,FR,Team,30:31,02:51,137,110,05:52,170,136,08:51,193,158,11:59,171,136,15:00,174,139,18:05,184,149,21:15,179,147,24:23,180,149,27:31,174,144,30:31,180,150,Wisco,352.00,531.00,900.00,1463.00,1831.00
181,Adam Trafecanty,CBU ,SR,Team,30:32,02:55,224,187,05:54,201,166,08:51,185,150,12:03,189,153,15:04,190,154,18:06,192,156,21:20,190,156,24:25,185,152,27:31,176,146,30:32,181,151,Wisco,354.00,531.00,904.00,1465.00,1832.00
182,Benjamin Bayless,Ole Miss ,SR,Team,30:33,02:54,209,173,05:55,208,173,08:51,192,157,12:00,180,144,15:00,176,141,18:04,179,144,21:14,173,141,24:23,177,146,27:31,178,148,30:33,182,152,Wisco,355.00,531.00,900.00,1463.00,1833.00
183,Luke Henseler,Butler ,SR,Team,30:33,02:53,186,153,05:54,188,153,08:49,160,126,11:57,157,125,14:57,164,131,18:02,169,135,21:14,174,142,24:20,174,143,27:31,175,145,30:33,183,153,Wisco,354.00,529.00,897.00,1460.00,1833.00
184,Gus McIntyre,Wyoming ,SR,Team,30:35,02:52,156,126,05:53,177,142,08:52,198,162,12:00,181,145,15:00,178,142,18:03,171,137,21:13,168,137,24:23,181,150,27:35,182,152,30:35,184,154,Wisco,353.00,532.00,900.00,1463.00,1835.00
185,Evan Guzman,Furman ,SR,Team,30:37,02:53,183,150,05:54,196,161,08:51,190,155,12:05,200,164,15:07,201,165,18:12,201,165,21:23,195,160,24:29,192,158,27:38,190,157,30:37,185,155,Wisco,354.00,531.00,907.00,1469.00,1837.00
186,Andrew Jones,Virginia ,JR,Team,30:37,02:51,130,104,05:50,130,104,08:49,174,139,12:06,204,168,15:03,184,148,18:05,186,151,21:20,189,155,24:23,179,148,27:36,183,153,30:37,186,156,Wisco,350.00,529.00,903.00,1463.00,1837.00
190,Brian Masai,Arkansas ,SO,Team,30:41,02:49,105,84,05:51,138,110,08:49,167,132,12:04,192,156,15:05,193,157,18:08,193,157,21:24,196,161,24:28,190,156,27:36,185,155,30:41,190,157,Wisco,351.00,529.00,905.00,1468.00,1841.00
191,Lukas Kiprop,New Mexico ,SO,Team,30:42,02:59,254,216,06:02,249,212,08:59,231,195,12:11,222,186,15:08,204,168,18:09,196,160,21:30,206,170,24:40,204,169,27:47,200,166,30:42,191,158,Wisco,362.00,539.00,908.00,1480.00,1842.00
192,Sam Burgess,Harvard ,SO,Team,30:42,02:53,187,154,05:54,204,169,08:55,218,182,12:08,214,178,15:07,203,167,18:11,200,164,21:25,200,165,24:31,195,160,27:40,193,160,30:42,192,159,Wisco,354.00,535.00,907.00,1471.00,1842.00
193,Hillary Cheruiyot,Alabama ,SR,Team,30:43,02:51,135,108,05:55,214,178,08:54,212,176,12:06,205,169,15:07,202,166,18:09,195,159,21:19,184,151,24:24,182,151,27:39,191,158,30:43,193,160,Wisco,355.00,534.00,907.00,1464.00,1843.00
194,Wilson Georges,Colorado ,SO,Team,30:44,02:51,133,106,05:51,154,122,08:51,191,156,12:05,198,162,15:05,196,160,18:10,198,162,21:23,194,159,24:35,201,166,27:43,195,161,30:44,194,161,Wisco,351.00,531.00,905.00,1475.00,1844.00
195,Jackson Shorten,Princeton ,JR,Team,30:44,02:50,125,100,05:51,145,114,08:51,187,152,12:05,199,163,15:10,213,177,18:17,214,178,21:34,215,179,24:41,209,174,27:51,207,173,30:44,195,162,Wisco,351.00,531.00,910.00,1481.00,1844.00
196,Hudson Hurst,Alabama ,SR,Team,30:45,02:53,199,165,05:55,211,175,08:51,186,151,12:04,195,159,15:07,200,164,18:12,204,168,21:27,202,167,24:36,202,167,27:45,198,164,30:45,196,163,Wisco,355.00,531.00,907.00,1476.00,1845.00
197,Mario Priego,Eastern Kentucky ,JR,Team,30:46,02:56,240,203,05:55,216,180,08:53,211,175,12:08,212,176,15:10,211,175,18:18,217,181,21:33,210,174,24:41,206,171,27:48,201,167,30:46,197,164,Wisco,355.00,533.00,910.00,1481.00,1846.00
198,Sean Byrnes,Butler ,FR,Team,30:46,02:54,218,181,05:56,221,185,08:53,206,170,12:09,216,180,15:10,212,176,18:13,207,171,21:24,197,162,24:34,200,165,27:39,192,159,30:46,198,165,Wisco,356.00,533.00,910.00,1474.00,1846.00
200,Declan Rymer,Virginia Tech ,JR,Team,30:47,02:52,168,137,05:53,176,141,08:51,189,154,12:02,185,149,15:05,192,156,18:09,197,161,21:25,198,163,24:33,197,162,27:44,196,162,30:47,200,166,Wisco,353.00,531.00,905.00,1473.00,1847.00
201,Devon Comber,Villanova ,JR,Team,30:48,02:52,157,127,05:53,182,147,08:51,183,148,12:05,197,161,15:08,206,170,18:17,212,176,21:34,214,178,24:43,212,177,27:50,205,171,30:48,201,167,Wisco,353.00,531.00,908.00,1483.00,1848.00
202,Weston Brown,Princeton ,FR,Team,30:50,02:52,164,133,05:54,200,165,08:53,207,171,12:04,193,157,15:06,198,162,18:12,203,167,21:25,199,164,24:34,198,163,27:45,197,163,30:50,202,168,Wisco,354.00,533.00,906.00,1474.00,1850.00
203,LJ Floyd,Utah State ,JR,Team,30:52,02:55,226,189,05:57,228,192,08:58,228,192,12:13,228,192,15:15,224,188,18:20,221,185,21:34,218,182,24:41,207,172,27:50,206,172,30:52,203,169,Wisco,357.00,538.00,915.00,1481.00,1852.00
204,Harrison Witt,Princeton ,JR,Team,30:52,02:48,83,67,05:46,57,45,08:39,64,52,11:50,93,75,14:52,144,116,18:01,166,133,21:20,188,154,24:34,199,164,27:45,199,165,30:52,204,170,Wisco,346.00,519.00,892.00,1474.00,1852.00
205,Brennan Benson,Utah State ,SR,Team,30:52,02:55,235,198,05:58,235,199,08:58,227,191,12:13,229,193,15:15,225,189,18:21,223,187,21:37,222,186,24:42,210,175,27:48,203,169,30:52,205,171,Wisco,358.00,538.00,915.00,1482.00,1852.00
206,Connor McCormick,Princeton ,JR,Team,30:53,02:52,167,136,05:53,179,144,08:52,199,163,12:07,209,173,15:11,216,180,18:17,213,177,21:33,211,175,24:43,215,180,27:54,211,177,30:53,206,172,Wisco,353.00,532.00,911.00,1483.00,1853.00
207,Jacob Laney,North Carolina ,FR,Team,30:55,02:50,123,98,05:50,131,105,08:52,196,161,12:08,211,175,15:11,219,183,18:18,219,183,21:33,212,176,24:40,203,168,27:48,202,168,30:55,207,173,Wisco,350.00,532.00,911.00,1480.00,1855.00
208,Charlie North,Georgetown ,SO,Team,30:56,02:53,193,160,05:52,161,128,08:49,176,141,12:02,184,148,15:05,197,161,18:18,215,179,21:33,213,177,24:43,211,176,27:53,210,176,30:56,208,174,Wisco,352.00,529.00,905.00,1483.00,1856.00
209,Martin Kovacech,Butler ,SR,Team,30:57,02:54,221,184,05:56,222,186,08:55,216,180,12:11,224,188,15:15,227,191,18:23,228,191,21:41,228,191,24:53,226,189,27:59,217,182,30:57,209,175,Wisco,356.00,535.00,915.00,1493.00,1857.00
210,Tayson Echohawk,Oregon ,FR,Team,30:58,02:52,171,140,05:54,187,152,08:52,202,166,12:04,194,158,15:04,191,155,18:08,194,158,21:27,203,168,24:41,205,170,27:53,208,174,30:58,210,176,Wisco,354.00,532.00,904.00,1481.00,1858.00
211,Dylan Van Der Hock,Wyoming ,SR,Team,30:59,02:56,246,208,05:59,238,202,08:59,236,200,12:11,221,185,15:13,220,184,18:20,220,184,21:37,221,185,24:50,222,186,28:00,220,185,30:59,211,177,Wisco,359.00,539.00,913.00,1490.00,1859.00
212,Nathan Neil,Washington ,FR,Team,30:59,02:53,175,144,05:55,217,181,08:53,205,169,12:08,213,177,15:11,215,179,18:18,216,180,21:34,216,180,24:43,214,179,27:54,212,178,30:59,212,178,Wisco,355.00,533.00,911.00,1483.00,1859.00
213,Joseph McKee,Utah State ,FR,Team,31:00,02:56,244,207,05:58,233,197,08:59,233,197,12:12,227,191,15:14,222,186,18:21,222,186,21:35,220,184,24:41,208,173,27:50,204,170,31:00,213,179,Wisco,358.00,539.00,914.00,1481.00,1860.00
214,Mason Norman,Wyoming ,SR,Team,31:01,02:52,152,122,05:53,186,151,08:53,208,172,12:07,210,174,15:11,218,182,18:18,218,182,21:33,208,172,24:44,216,181,27:57,213,179,31:01,214,180,Wisco,353.00,533.00,911.00,1484.00,1861.00
215,Derek Fearon,Georgetown ,SR,Team,31:04,02:53,189,156,05:53,178,143,08:49,173,138,12:05,202,166,15:08,207,171,18:17,211,175,21:35,219,183,24:45,218,182,27:58,214,180,31:04,215,181,Wisco,353.00,529.00,908.00,1485.00,1864.00
216,Sam Hubert,Virginia Tech ,SR,Team,31:06,02:52,160,130,05:54,202,167,08:53,210,174,12:10,219,183,15:14,221,185,18:21,224,188,21:37,223,187,24:47,219,183,27:59,218,183,31:06,216,182,Wisco,354.00,533.00,914.00,1487.00,1866.00
218,Thomas Boyden,Stanford ,JR,Team,31:08,02:46,42,36,05:46,61,48,08:41,78,61,11:47,81,66,14:44,85,69,17:45,112,90,20:56,121,97,24:08,146,117,28:04,223,188,31:08,218,183,Wisco,346.00,521.00,884.00,1448.00,1868.00
219,Ben Brown,Tulsa ,FR,Team,31:08,02:54,214,177,05:58,232,196,08:57,224,188,12:15,233,197,15:19,231,194,18:27,229,192,21:45,229,192,24:55,228,191,28:04,222,187,31:08,219,184,Wisco,358.00,537.00,919.00,1495.00,1868.00
220,Wondu Summa,Tulane ,SR,Team,31:09,02:57,252,214,06:03,252,214,09:07,252,214,12:23,242,205,15:26,238,201,18:31,233,196,21:49,231,194,24:59,230,193,28:07,225,189,31:09,220,185,Wisco,363.00,547.00,926.00,1499.00,1869.00
221,Grady Rauba,Colorado ,SO,Team,31:09,02:51,140,113,05:52,166,132,08:52,203,167,12:06,203,167,15:10,210,174,18:17,210,174,21:34,217,181,24:48,220,184,28:02,221,186,31:09,221,186,Wisco,352.00,532.00,910.00,1488.00,1869.00
222,Fouad Messaoudi,Oklahoma State ,JR,Team,31:11,02:47,54,45,05:46,52,43,08:39,56,46,11:43,40,35,14:39,57,48,17:43,92,75,21:31,207,171,24:49,221,185,27:58,216,181,31:11,222,187,Wisco,346.00,519.00,879.00,1489.00,1871.00
224,Sean Donoghue,Villanova ,JR,Team,31:11,02:52,158,128,05:51,151,120,08:52,201,165,12:07,208,172,15:09,208,172,18:16,209,173,21:40,225,189,24:53,225,188,28:09,227,191,31:11,224,188,Wisco,351.00,532.00,909.00,1493.00,1871.00
225,Victor Rosas,CBU ,JR,Team,31:12,02:57,253,215,06:03,253,215,09:07,253,215,12:24,244,207,15:26,241,204,18:32,236,199,21:49,234,197,25:00,231,194,28:11,230,194,31:12,225,189,Wisco,363.00,547.00,926.00,1500.00,1872.00
226,David Slapak,Butler ,SO,Team,31:12,02:54,208,172,05:54,203,168,08:52,200,164,12:03,187,151,15:03,188,152,18:11,199,163,21:29,204,169,24:43,213,178,28:00,219,184,31:12,226,190,Wisco,354.00,532.00,903.00,1483.00,1872.00
227,Nicholas Goldstein,Furman ,SR,Team,31:14,02:55,234,197,06:00,241,204,09:05,248,211,12:25,247,210,15:31,245,208,18:41,244,207,21:58,241,204,25:09,238,201,28:16,232,196,31:14,227,191,Wisco,360.00,545.00,931.00,1509.00,1874.00
228,Luke Taylor,Furman ,SO,Team,31:15,02:54,215,178,05:59,236,200,08:57,226,190,12:11,226,190,15:15,223,187,18:23,227,190,21:41,227,190,24:56,229,192,28:10,229,193,31:15,228,192,Wisco,359.00,537.00,915.00,1496.00,1875.00
229,Reuben Reina,Arkansas ,JR,Team,31:16,02:50,108,86,05:48,96,75,08:43,102,79,11:53,133,106,14:50,131,104,17:52,139,113,21:09,156,126,24:32,196,161,27:53,209,175,31:16,229,193,Wisco,348.00,523.00,890.00,1472.00,1876.00
230,German Vega,Eastern Kentucky ,JR,Team,31:17,02:56,249,211,05:58,234,198,09:00,238,202,12:16,235,199,15:21,233,196,18:29,230,193,21:48,230,193,25:02,232,195,28:15,231,195,31:17,230,194,Wisco,358.00,540.00,921.00,1502.00,1877.00
231,Ben Rosa,Harvard ,SR,Team,31:18,02:52,169,138,05:51,148,117,08:47,150,118,12:00,179,143,15:05,194,158,18:13,206,170,21:33,209,173,24:50,223,187,28:09,228,192,31:18,231,195,Wisco,351.00,527.00,905.00,1490.00,1878.00
232,Joe Ewing,Harvard ,SR,Team,31:22,02:53,197,163,05:54,197,162,08:54,214,178,12:11,220,184,15:15,226,190,18:23,226,189,21:39,224,188,24:53,227,190,28:08,226,190,31:22,232,196,Wisco,354.00,534.00,915.00,1493.00,1882.00
233,Trevor Stephen,Wyoming ,SR,Team,31:24,02:52,159,129,05:53,184,149,08:57,221,185,12:14,230,194,15:22,234,197,18:32,237,200,21:51,235,198,25:05,234,197,28:19,233,197,31:24,233,197,Wisco,353.00,537.00,922.00,1505.00,1884.00
234,Corne De Fouw,New Mexico ,FR,Team,31:25,02:54,206,170,05:55,218,182,08:57,223,187,12:16,234,198,15:22,236,199,18:29,231,194,21:49,233,196,25:02,233,196,28:20,234,198,31:25,234,198,Wisco,355.00,537.00,922.00,1502.00,1885.00
235,Noah Ward,Harvard ,SR,Team,31:28,02:56,247,209,06:01,248,211,09:06,250,213,12:25,245,208,15:31,244,207,18:40,243,206,21:57,239,202,25:09,239,202,28:23,236,200,31:28,235,199,Wisco,361.00,546.00,931.00,1509.00,1888.00
236,Jamar Distel,Washington ,SO,Team,31:28,02:50,109,87,05:53,183,148,08:47,151,119,12:08,215,179,15:18,229,192,18:33,238,201,22:01,242,205,25:18,242,205,28:34,241,205,31:28,236,200,Wisco,353.00,527.00,918.00,1518.00,1888.00
237,Oisin Spillane,Tulsa ,JR,Team,31:32,02:55,237,200,06:01,245,208,09:03,243,206,12:23,241,204,15:26,240,203,18:34,239,202,21:54,237,200,25:09,236,199,28:22,235,199,31:32,237,201,Wisco,361.00,543.00,926.00,1509.00,1892.00
238,Jack Meijer,Ole Miss ,SR,Team,31:35,02:56,243,206,05:56,219,183,08:59,232,196,12:15,232,196,15:21,232,195,18:32,235,198,21:54,238,201,25:08,235,198,28:24,237,201,31:35,238,202,Wisco,356.00,539.00,921.00,1508.00,1895.00
